Date,year,month,week,us_prcp,us_mean_temp,ca_mean_temp,ca_total_prec,Crude Oil WTI,Gold,Oats,Corn,Wheat,USD_CAD,USD_CNY,USD_EUR,USD_PHP,SWE,Import,Inflation_rate,export,fertlizer price index
1990-09,1990,9,39,13.31,63.63546798,3.654945055,70.2,,,122.15,227.35,,1.1519,4.7339,0.73778,,2.1,11714,6.2,7588,31.86
1990-10,1990,10,41.5,18.54753571,55.10124701,5.37967033,34.62142857,32.71916667,374.445,121.7875,230.425,266.5,1.162155,4.7339,0.72433,,126.0178572,12297,6.3,625,38.73
1990-11,1990,11,45.5,13.91458333,52.37572841,1.168131867,34.65,29.997,378.75875,111.984375,225.640625,259.934375,1.1633,4.98455,0.7098,,1162.242857,10892,6.3,1391,40.04
1990-12,1990,12,50,23.96196429,35.17401992,-5.228351649,38.73571428,26.13266667,380.0413333,110.67,229.37,272.03,1.160036,5.2352,0.719148,,3859.324286,8201,6.1,2654,40.36
1991-01,1991,1,11.6,17.43904762,43.05665788,-3.442739927,21.608,22.0083,368.613,116.4116667,238.83,299.9342857,1.155023333,5.27772,0.726403333,,6150.796381,2542,5.7,1664,40.97
1991-02,1991,2,5.5,20.35857143,46.19809695,-1.942582417,30.83928572,21.047125,365.31375,108.89375,241.1125,274.475,1.15639,5.2352,0.705865,,8988.707143,3778,5.3,7780,41.1
1991-03,1991,3,10,22.26342857,49.40951235,0.423296703,28.57714286,20.3186,362.045,119.435,247.21,282.59,1.156072,5.2352,0.763854,,11520.08,4631,4.9,4591,39.96
1991-04,1991,4,14.5,25.2675,54.98643743,5.364010989,35.33928572,21.59275,360.4275,125.2875,256.3625,291.8,1.153325,5.275375,0.8089575,,11528.71072,7988,4.9,6083,40.25
1991-05,1991,5,18.5,26.75392857,62.09053682,8.615064104,27.24642857,21.07858333,357.7020833,126.1875,243.675,292.91875,1.15054,5.32005625,0.82159625,,7083.082143,3843,5,2703,39.06
1991-06,1991,6,23,21.20771429,67.35315516,11.91340659,30.75428571,20.6677,363.775,116.6075,240.83,289.97,1.14418,5.361957,0.844877,,1493.74,4481,4.7,195,38.57
1991-07,1991,7,27.5,18.85678572,67.92610772,13.02802198,31.98214286,21.98133333,365.6783333,121.325,236.0125,288.425,1.148855,5.370685,0.85681,,26.66785714,4271,4.4,1528,38.13
1991-08,1991,8,31.5,18.21,67.00064946,12.77994505,28.20357143,21.85141667,360.825,128.0125,250.1625,291.8,1.146525,5.367265,0.834565,,0,7856,3.8,2370,37.88
1991-09,1991,9,36,19.08857143,64.36183867,10.64417582,35.06,22.0226,355.74,123.0425,248.89,313.165,1.13818,5.386821333,0.817102,,0,1112,3.4,3738,37.62
1991-10,1991,10,40.5,14.68678571,57.49669953,5.341483516,26.31071429,22.84225,363.18375,131.2,250.6625,330.465625,1.129005,5.39209375,0.80916,,50.20714287,8317,2.9,5684,37.54
1991-11,1991,11,44.5,24.895,52.52524871,2.397252748,34.87857143,22.094,363.0491667,129.55,245.9625,332.6583333,1.12793,5.395556667,0.786795,,704.8964285,5528,3,3836,37.75
1991-12,1991,12,49,17.23514286,45.17833393,-1.244615385,25.02285714,20.3276,360.794,129.565,245.1175,360.1,1.144304,5.417636,0.757277333,,3125.888571,11142,3.1,1739,37.39
1992-01,1992,1,11.6,17.63727143,42.46358228,-4.677389744,32.70485714,19.77436667,345.0806667,139.11,247.81,387.5346429,1.174775667,5.517453,0.762825333,24.9375,6055.326286,7041,2.6,1331,36.05
1992-02,1992,2,5.5,19.61892857,48.71581636,-1.942532468,33.40357143,19.66,349.35625,156.503125,264.640625,397.6875,1.180805,5.46594,0.77214,,8903.121428,9853,2.8,2155,35.78
1992-03,1992,3,10,18.62028571,48.93499079,0.14507326,26.38571428,19.4476,344.292,151.04,266.66,388.21,1.19084,5.47316,0.79594,,11417.53429,10204,3.2,2060,35.69
1992-04,1992,4,14.5,23.00928572,55.60369925,4.803791208,24.62857143,20.140875,341.41,140.19375,256.0541667,373.353125,1.1863,5.49018,0.7899275,,11679.01786,19747,3.2,2125,35.7
1992-05,1992,5,19,16.75942857,59.93155688,8.701076924,24.55714286,20.9209,339.976,140.405,253.4675,366.785,1.19836,5.50528,0.77872,26.275,6753.848571,15902,3,47,35.72
1992-06,1992,6,23.5,19.12928572,63.54029329,10.65824176,33.66428572,21.48325,344.26625,136.7375,256.225,360.609375,1.19556,5.476715,0.75598,26.4025,1222.585714,15848,3.1,2492,35.72
1992-07,1992,7,27.5,24.45107143,65.54381591,11.38558941,32.7,21.22025,349.9116667,129.096875,237.4875,353.2677083,1.19391,5.4514,0.718425,25.91,37.54285715,17656,3.2,12300,35.72
1992-08,1992,8,32,22.31571429,66.18378205,12.41802198,31.87714286,21.26423333,342.5056667,124.26,219.83,332.8483333,1.189708,5.42954,0.700608,25.034,0,27844,3.1,9389,35.95
1992-09,1992,9,36.5,19.84928572,62.45058477,8.739583332,31.275,21.23066667,346.2479167,139.853125,222.1125,347.775,1.21577,5.484385,0.70543625,24.83,0,17068,3,9691,36.05
1992-10,1992,10,40.5,13.53285714,56.7588967,5.324175825,25.63571429,21.19908334,344.3058333,135.0875,210.5,359.43125,1.24606,5.529205,0.72562,24.93,38.43571429,16512,3.2,6488,35.6
1992-11,1992,11,45,20.85628571,49.75474992,1.644255744,29.46571429,20.4649,338.46,139.18,210.78,368.475,1.261736,5.59404,0.779932,24.786,822.0571429,11359,3,2711,34.26
1992-12,1992,12,49.5,18.39035714,44.23214347,-2.421700799,26.13928572,20.11983333,338.3025,144.38125,212.821875,367.98125,1.272755,5.804605,0.7849675,25.355,3257.342857,19345,2.9,14252,33.71
1993-01,1993,1,10.33333333,13.98984127,39.38666193,-6.011489621,23.38134921,18.39375,347.2961111,142.975,234.8425,365.5727183,1.287888,5.772344,0.823544,25.576,6234.767064,10177,3.3,6757,33.47
1993-02,1993,2,6.5,17.65071429,40.69434016,-4.216518066,29.55,19.350625,345.41625,138.553125,212.325,351.49375,1.25961,5.771265,0.826095,25.2375,9334.625001,13840,3.2,7568,33.42
1993-03,1993,3,10.5,23.91392857,48.03785341,0.224655761,29.79642857,19.3695,346.89,136.5,218.1375,355.496875,1.24631,5.732955,0.833315,25.335,11594.54286,14018,3.1,17821,30.49
1993-04,1993,4,14.5,25.81892857,54.60989857,5.311691294,30.85714286,19.79841667,347.3270833,145.915625,230.003125,345.6791667,1.258735,5.7092,0.81092625,25.8425,11742.80714,17252,3.2,9746,29.67
1993-05,1993,5,19,18.21171429,59.62305708,8.335462926,29.60285714,19.64366667,364.0596667,140.23,225.47,334.4425,1.268788,5.71792,0.803756,26.64,6961.128571,7837,3.2,5818,29.55
1993-06,1993,6,23.5,25.09464286,64.18801355,10.71625458,38.45,18.63404167,364.88875,134.028125,217.875,310.6989583,1.27831,5.73406,0.82521625,26.895,1327.671429,8258,3,11744,29.44
1993-07,1993,7,27.5,23.5125,66.12252444,11.68316558,34.35,18.14395833,376.9529167,142.2875,233.046875,307.8229167,1.281475,5.7612,0.86146,27.2075,44.52857143,6690,2.8,6159,29.42
1993-08,1993,8,32,19.616,69.5675796,13.36299484,29.56571429,18.2022,371.2953333,141.61,238.56,319.145,1.302388,5.771912,0.872312,27.75,0,20629,2.8,9337,29.55
1993-09,1993,9,36.5,24.00107143,62.04475638,8.594883868,20.56428572,17.862875,358.965,136.765625,233.58125,315.3625,1.319865,5.787025,0.83619625,28.04625,0,23383,2.7,14049,29.55
1993-10,1993,10,41,18.28714286,55.93129273,5.595497502,35.03,18.1036,363.528,137.67,247.82,329.85,1.325956,5.7828,0.84516,28.915,64.88285715,32028,2.8,8734,29.76
1993-11,1993,11,45.5,19.20892857,48.14422987,0.35494228,25.51428572,17.75383333,366.5133333,133.20625,273.396875,345.3145833,1.31511,5.79317,0.874415,28.4875,917.0178572,31721,2.7,12589,30.09
1993-12,1993,12,49.5,17.53535714,43.96874703,-0.068369547,26.78571429,16.36395833,372.6716667,130.378125,287.215625,355.7635417,1.3319,5.80775,0.876615,27.89375,3160.707143,24588,2.7,28048,31.05
1994-01,1994,1,10.33333333,18.50309524,39.40192121,-6.299267399,38.24761905,16.5031,384.247,133.7575,288.5925,373.4993056,1.334428,8.650488,0.873409,27.0376,6150.457143,21074,2.5,2303,31.19
1994-02,1994,2,6.5,17.765,44.69055025,-4.564835165,26.31071429,15.68975,380.63375,129.75,291.059375,359.971875,1.34092,8.70262,0.88481,27.63625,9248.460715,19090,2.5,2912,31.22
1994-03,1994,3,10.5,15.11428572,50.59450334,0.501236264,29.55,16.023375,385.37375,127.7875,280.3,345.675,1.36138,8.70208,0.868265,27.60875,11540.35357,22939,2.5,3827,33.21
1994-04,1994,4,14.5,18.73071428,55.85927426,5.082967034,29.025,16.33875,380.8066667,122.490625,271.453125,339.6197917,1.382445,8.703675,0.86641625,27.55575,11799.725,29217,2.4,6928,34.05
